source_file,offset,route_or_fragment,context
9130-634f29a92d49fbd9.js,1781,/api/nexus/coach/insights,"o.wj)()).concat(e),u=new Headers(n.headers);try{let e=await r();e&&u.set(""Authorization"",""Bearer "".concat(e))}catch(e){console.warn(""[Coach API] Failed to get Clerk token:"",e)}let i=(0,o.Oj)();i&&!u.has(""X-Guild-ID"")&&u.set(""X-Guild-ID"",i);let s=await fetch(t,{...n,headers:u});if(!s.ok){let e=""HTTP "".concat(s.status,"": "").concat(s.statusText);try{let r=await s.json();e=r.error||r.message||e}catch(e){}throw new o.er(e,s.status)}if(204!==s.status)return await s.json()}async function c(e){return l(""/api/nexus/coach/insights"",e)}async function y(e,r){return l(""/api/nexus/coach/insights/"".concat(encodeURIComponent(r),""/dismiss""),e,{method:""POST""})}async function m(e,r){return l(""/api/nexus/coach/insights/"".concat(encodeURIComponent(r),""/save""),e,{method:""POST""})}async function q(e,r){return l(""/api/nexus/coach/insights/"".concat(encodeURIComponent(r),""/academy-click""),e,{method:""POST""})}n(24646);let v={currentUser:()=>[""nexus"",""currentUser""],user:e=>[""nexus"",""user"",e],trades:e=>e?[""nexus"",""trades"",e]:[""nexus"",""trades"""
9130-634f29a92d49fbd9.js,1843,/api/nexus/coach/insights/,");e&&u.set(""Authorization"",""Bearer "".concat(e))}catch(e){console.warn(""[Coach API] Failed to get Clerk token:"",e)}let i=(0,o.Oj)();i&&!u.has(""X-Guild-ID"")&&u.set(""X-Guild-ID"",i);let s=await fetch(t,{...n,headers:u});if(!s.ok){let e=""HTTP "".concat(s.status,"": "").concat(s.statusText);try{let r=await s.json();e=r.error||r.message||e}catch(e){}throw new o.er(e,s.status)}if(204!==s.status)return await s.json()}async function c(e){return l(""/api/nexus/coach/insights"",e)}async function y(e,r){return l(""/api/nexus/coach/insights/"".concat(encodeURIComponent(r),""/dismiss""),e,{method:""POST""})}async function m(e,r){return l(""/api/nexus/coach/insights/"".concat(encodeURIComponent(r),""/save""),e,{method:""POST""})}async function q(e,r){return l(""/api/nexus/coach/insights/"".concat(encodeURIComponent(r),""/academy-click""),e,{method:""POST""})}n(24646);let v={currentUser:()=>[""nexus"",""currentUser""],user:e=>[""nexus"",""user"",e],trades:e=>e?[""nexus"",""trades"",e]:[""nexus"",""trades""],trade:e=>[""nexus"",""trade"",e],tradePnlHistory:e=>[""nexus"",""tra"
9130-634f29a92d49fbd9.js,1963,/api/nexus/coach/insights/,"(0,o.Oj)();i&&!u.has(""X-Guild-ID"")&&u.set(""X-Guild-ID"",i);let s=await fetch(t,{...n,headers:u});if(!s.ok){let e=""HTTP "".concat(s.status,"": "").concat(s.statusText);try{let r=await s.json();e=r.error||r.message||e}catch(e){}throw new o.er(e,s.status)}if(204!==s.status)return await s.json()}async function c(e){return l(""/api/nexus/coach/insights"",e)}async function y(e,r){return l(""/api/nexus/coach/insights/"".concat(encodeURIComponent(r),""/dismiss""),e,{method:""POST""})}async function m(e,r){return l(""/api/nexus/coach/insights/"".concat(encodeURIComponent(r),""/save""),e,{method:""POST""})}async function q(e,r){return l(""/api/nexus/coach/insights/"".concat(encodeURIComponent(r),""/academy-click""),e,{method:""POST""})}n(24646);let v={currentUser:()=>[""nexus"",""currentUser""],user:e=>[""nexus"",""user"",e],trades:e=>e?[""nexus"",""trades"",e]:[""nexus"",""trades""],trade:e=>[""nexus"",""trade"",e],tradePnlHistory:e=>[""nexus"",""trade"",e,""pnl-history""],leaderboard:e=>e?[""nexus"",""leaderboard"",e]:[""nexus"",""leaderboard""],feed:e=>e?[""nexus"",""feed"",e]:[""n"
9130-634f29a92d49fbd9.js,2080,/api/nexus/coach/insights/,""".concat(s.status,"": "").concat(s.statusText);try{let r=await s.json();e=r.error||r.message||e}catch(e){}throw new o.er(e,s.status)}if(204!==s.status)return await s.json()}async function c(e){return l(""/api/nexus/coach/insights"",e)}async function y(e,r){return l(""/api/nexus/coach/insights/"".concat(encodeURIComponent(r),""/dismiss""),e,{method:""POST""})}async function m(e,r){return l(""/api/nexus/coach/insights/"".concat(encodeURIComponent(r),""/save""),e,{method:""POST""})}async function q(e,r){return l(""/api/nexus/coach/insights/"".concat(encodeURIComponent(r),""/academy-click""),e,{method:""POST""})}n(24646);let v={currentUser:()=>[""nexus"",""currentUser""],user:e=>[""nexus"",""user"",e],trades:e=>e?[""nexus"",""trades"",e]:[""nexus"",""trades""],trade:e=>[""nexus"",""trade"",e],tradePnlHistory:e=>[""nexus"",""trade"",e,""pnl-history""],leaderboard:e=>e?[""nexus"",""leaderboard"",e]:[""nexus"",""leaderboard""],feed:e=>e?[""nexus"",""feed"",e]:[""nexus"",""feed""],ideas:e=>e?[""nexus"",""ideas"",e]:[""nexus"",""ideas""],comments:(e,r)=>[""nexus"",""comments"",e,r],userStats:(e,"
9130-634f29a92d49fbd9.js,4583,/api/nexus/sse/trades,"""roles""],discordEmbedTemplates:e=>e?[""nexus"",""discord"",""embed-templates"",e]:[""nexus"",""discord"",""embed-templates""],discordDailyDigest:e=>e?[""nexus"",""discord"",""daily-digest"",e]:[""nexus"",""discord"",""daily-digest""]},f=null,K=0,Q=new Set,p=null;function g(e,r){e.setQueryData(v.trade(r.id),r),e.setQueriesData({queryKey:v.trades()},e=>e?{...e,trades:e.trades.map(e=>e.id===r.id?r:e)}:e)}async function x(e){return f||p?null!=p?p:Promise.resolve():p=(async()=>{let r=await e();if(!r||f)return;let n=new URL(""/api/nexus/sse/trades"",(0,o.wj)());n.searchParams.set(""token"",r);let t=new EventSource(n.toString());f=t,t.addEventListener(""pnl_update"",e=>{try{let r=JSON.parse(e.data);Q.forEach(e=>e(r))}catch(e){console.warn(""[nexus] failed to parse trade stream payload"",e)}}),t.onerror=()=>{null==f||f.close(),f=null,p=null}})().finally(()=>{p=null})}function F(e){var r,n;let{getToken:u,isSignedIn:i}=(0,s.d)(),d=(0,t.I)({queryKey:v.currentUser(),queryFn:()=>(0,o.rQ)(u),staleTime:3e4,gcTime:3e5,enabled:!!i&&(null==(n=null==e?void 0"
9130-634f29a92d49fbd9.js,9630,/api/nexus/sse/options,"us"",""options-chain"",null!=e?e:"""",null!=r?r:""""],queryFn:()=>(0,o.IB)(i,e,r),enabled:n&&!!e,staleTime:3e4,refetchInterval:u,placeholderData:e=>e})}function P(e,r){let n=!(arguments.length>2)||void 0===arguments[2]||arguments[2],{getToken:t}=(0,s.d)(),[u,i]=(0,a.useState)(void 0),[d,l]=(0,a.useState)(!1),c=(0,a.useRef)(null);return(0,a.useEffect)(()=>{if(!n||!e||!r)return void l(!1);let u=!1,s=e.trim().toUpperCase(),a=r.slice(0,10);return(async()=>{try{let e=await t();if(!e||u)return;let r=new URL(""/api/nexus/sse/options"",(0,o.wj)());r.searchParams.set(""ticker"",s),r.searchParams.set(""expiration"",a),r.searchParams.set(""token"",e);let n=new EventSource(r.toString());c.current=n;let d=e=>{try{let r=JSON.parse(e.data);u||(i(r),l(!0))}catch(e){console.warn(""[nexus] failed to parse options stream payload"",e)}};n.addEventListener(""initial_data"",d),n.addEventListener(""snapshot_update"",d),n.addEventListener(""connected"",()=>{u||l(!0)}),n.addEventListener(""stream_error"",()=>{u||l(!1)}),n.onerror=()=>{u||l(!1)}}catch(e){cons"
988-7c66963a05bdd0b2.js,3650,/api/data?,"i.ee)(e),max_strikes:m.toString(),max_expirations:p.toString()});r?(y.set(""timestamp"",(function(t){let e=new Intl.DateTimeFormat(""en-US"",{timeZone:""America/New_York"",hour12:!1,hour:""2-digit"",minute:""2-digit"",second:""2-digit""}).formatToParts(t),a=t=>{var a;return null==(a=e.find(e=>e.type===t))?void 0:a.value};return""09""===a(""hour"")&&""30""===a(""minute"")&&""00""===a(""second"")?new Date(t.getTime()+6e4):t})(r).toISOString()),y.set(""v"",(0,n.N)())):y.set(""nocache"",Math.random().toString());let h=await t(""/api/data?"".concat(y));return h&&h.symbol&&(h.symbol=e),h},getHeatmapRange:async(e,a,r,s)=>{var o,c;let{strikeCount:d,expirationCount:u}=l.z3.getState(),m=new URLSearchParams({symbol:(0,i.ee)(e),from:a.toISOString(),to:r.toISOString(),v:(0,n.N)(),max_strikes:(null!=(o=null==s?void 0:s.maxStrikes)?o:d).toString(),max_expirations:(null!=(c=null==s?void 0:s.maxExpirations)?c:u).toString()});try{let a=await t(""/api/data/range?"".concat(m));return a&&a.symbol&&(a.symbol=e),a}catch(t){return null}},getSymbols:asy"
988-7c66963a05bdd0b2.js,4060,/api/data/range?,"SOString()),y.set(""v"",(0,n.N)())):y.set(""nocache"",Math.random().toString());let h=await t(""/api/data?"".concat(y));return h&&h.symbol&&(h.symbol=e),h},getHeatmapRange:async(e,a,r,s)=>{var o,c;let{strikeCount:d,expirationCount:u}=l.z3.getState(),m=new URLSearchParams({symbol:(0,i.ee)(e),from:a.toISOString(),to:r.toISOString(),v:(0,n.N)(),max_strikes:(null!=(o=null==s?void 0:s.maxStrikes)?o:d).toString(),max_expirations:(null!=(c=null==s?void 0:s.maxExpirations)?c:u).toString()});try{let a=await t(""/api/data/range?"".concat(m));return a&&a.symbol&&(a.symbol=e),a}catch(t){return null}},getSymbols:async()=>(await t(""/api/symbols"")).symbols},settingsAPI:{getSymbols:async()=>t(""/api/settings/symbols""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSettings:async()=>t(""/api/settings/discor"
988-7c66963a05bdd0b2.js,4177,/api/symbols,"urn h&&h.symbol&&(h.symbol=e),h},getHeatmapRange:async(e,a,r,s)=>{var o,c;let{strikeCount:d,expirationCount:u}=l.z3.getState(),m=new URLSearchParams({symbol:(0,i.ee)(e),from:a.toISOString(),to:r.toISOString(),v:(0,n.N)(),max_strikes:(null!=(o=null==s?void 0:s.maxStrikes)?o:d).toString(),max_expirations:(null!=(c=null==s?void 0:s.maxExpirations)?c:u).toString()});try{let a=await t(""/api/data/range?"".concat(m));return a&&a.symbol&&(a.symbol=e),a}catch(t){return null}},getSymbols:async()=>(await t(""/api/symbols"")).symbols},settingsAPI:{getSymbols:async()=>t(""/api/settings/symbols""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSettings:async()=>t(""/api/settings/discord""),updateDiscordSettings:async e=>t(""/api/settings/discord"",{method:""PUT"",body:JSON.stringify({symbol:e.symbol,d"
988-7c66963a05bdd0b2.js,4238,/api/settings/symbols,"s)=>{var o,c;let{strikeCount:d,expirationCount:u}=l.z3.getState(),m=new URLSearchParams({symbol:(0,i.ee)(e),from:a.toISOString(),to:r.toISOString(),v:(0,n.N)(),max_strikes:(null!=(o=null==s?void 0:s.maxStrikes)?o:d).toString(),max_expirations:(null!=(c=null==s?void 0:s.maxExpirations)?c:u).toString()});try{let a=await t(""/api/data/range?"".concat(m));return a&&a.symbol&&(a.symbol=e),a}catch(t){return null}},getSymbols:async()=>(await t(""/api/symbols"")).symbols},settingsAPI:{getSymbols:async()=>t(""/api/settings/symbols""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSettings:async()=>t(""/api/settings/discord""),updateDiscordSettings:async e=>t(""/api/settings/discord"",{method:""PUT"",body:JSON.stringify({symbol:e.symbol,discord:{enabled:e.enabled,netGamma_webhooks:e.gamma_webhooks,netVanna_"
988-7c66963a05bdd0b2.js,4284,/api/settings/symbols,":u}=l.z3.getState(),m=new URLSearchParams({symbol:(0,i.ee)(e),from:a.toISOString(),to:r.toISOString(),v:(0,n.N)(),max_strikes:(null!=(o=null==s?void 0:s.maxStrikes)?o:d).toString(),max_expirations:(null!=(c=null==s?void 0:s.maxExpirations)?c:u).toString()});try{let a=await t(""/api/data/range?"".concat(m));return a&&a.symbol&&(a.symbol=e),a}catch(t){return null}},getSymbols:async()=>(await t(""/api/symbols"")).symbols},settingsAPI:{getSymbols:async()=>t(""/api/settings/symbols""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSettings:async()=>t(""/api/settings/discord""),updateDiscordSettings:async e=>t(""/api/settings/discord"",{method:""PUT"",body:JSON.stringify({symbol:e.symbol,discord:{enabled:e.enabled,netGamma_webhooks:e.gamma_webhooks,netVanna_webhooks:e.vanna_webhooks}})}),getAPISettings:"
988-7c66963a05bdd0b2.js,4375,/api/settings/symbols/,"SOString(),v:(0,n.N)(),max_strikes:(null!=(o=null==s?void 0:s.maxStrikes)?o:d).toString(),max_expirations:(null!=(c=null==s?void 0:s.maxExpirations)?c:u).toString()});try{let a=await t(""/api/data/range?"".concat(m));return a&&a.symbol&&(a.symbol=e),a}catch(t){return null}},getSymbols:async()=>(await t(""/api/symbols"")).symbols},settingsAPI:{getSymbols:async()=>t(""/api/settings/symbols""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSettings:async()=>t(""/api/settings/discord""),updateDiscordSettings:async e=>t(""/api/settings/discord"",{method:""PUT"",body:JSON.stringify({symbol:e.symbol,discord:{enabled:e.enabled,netGamma_webhooks:e.gamma_webhooks,netVanna_webhooks:e.vanna_webhooks}})}),getAPISettings:async()=>t(""/api/settings/api""),updateAPISettings:async e=>t(""/api/settings/api"",{method:""PU"
988-7c66963a05bdd0b2.js,4473,/api/settings/symbols/,"rations:(null!=(c=null==s?void 0:s.maxExpirations)?c:u).toString()});try{let a=await t(""/api/data/range?"".concat(m));return a&&a.symbol&&(a.symbol=e),a}catch(t){return null}},getSymbols:async()=>(await t(""/api/symbols"")).symbols},settingsAPI:{getSymbols:async()=>t(""/api/settings/symbols""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSettings:async()=>t(""/api/settings/discord""),updateDiscordSettings:async e=>t(""/api/settings/discord"",{method:""PUT"",body:JSON.stringify({symbol:e.symbol,discord:{enabled:e.enabled,netGamma_webhooks:e.gamma_webhooks,netVanna_webhooks:e.vanna_webhooks}})}),getAPISettings:async()=>t(""/api/settings/api""),updateAPISettings:async e=>t(""/api/settings/api"",{method:""PUT"",body:JSON.stringify(e)}),testAPIKey:async()=>{try{return await t(""/api/test""),!0}catch(t){retur"
988-7c66963a05bdd0b2.js,4557,/api/settings/discord,"t(""/api/data/range?"".concat(m));return a&&a.symbol&&(a.symbol=e),a}catch(t){return null}},getSymbols:async()=>(await t(""/api/symbols"")).symbols},settingsAPI:{getSymbols:async()=>t(""/api/settings/symbols""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSettings:async()=>t(""/api/settings/discord""),updateDiscordSettings:async e=>t(""/api/settings/discord"",{method:""PUT"",body:JSON.stringify({symbol:e.symbol,discord:{enabled:e.enabled,netGamma_webhooks:e.gamma_webhooks,netVanna_webhooks:e.vanna_webhooks}})}),getAPISettings:async()=>t(""/api/settings/api""),updateAPISettings:async e=>t(""/api/settings/api"",{method:""PUT"",body:JSON.stringify(e)}),testAPIKey:async()=>{try{return await t(""/api/test""),!0}catch(t){return!1}},getAlertsGlobalSettings:async()=>t(""/api/settings/alerts-global""),updateAlert"
988-7c66963a05bdd0b2.js,4615,/api/settings/discord,"mbol=e),a}catch(t){return null}},getSymbols:async()=>(await t(""/api/symbols"")).symbols},settingsAPI:{getSymbols:async()=>t(""/api/settings/symbols""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSettings:async()=>t(""/api/settings/discord""),updateDiscordSettings:async e=>t(""/api/settings/discord"",{method:""PUT"",body:JSON.stringify({symbol:e.symbol,discord:{enabled:e.enabled,netGamma_webhooks:e.gamma_webhooks,netVanna_webhooks:e.vanna_webhooks}})}),getAPISettings:async()=>t(""/api/settings/api""),updateAPISettings:async e=>t(""/api/settings/api"",{method:""PUT"",body:JSON.stringify(e)}),testAPIKey:async()=>{try{return await t(""/api/test""),!0}catch(t){return!1}},getAlertsGlobalSettings:async()=>t(""/api/settings/alerts-global""),updateAlertsGlobalSettings:async e=>t(""/api/settings/alerts-global"",{"
988-7c66963a05bdd0b2.js,4818,/api/settings/api,"OST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSettings:async()=>t(""/api/settings/discord""),updateDiscordSettings:async e=>t(""/api/settings/discord"",{method:""PUT"",body:JSON.stringify({symbol:e.symbol,discord:{enabled:e.enabled,netGamma_webhooks:e.gamma_webhooks,netVanna_webhooks:e.vanna_webhooks}})}),getAPISettings:async()=>t(""/api/settings/api""),updateAPISettings:async e=>t(""/api/settings/api"",{method:""PUT"",body:JSON.stringify(e)}),testAPIKey:async()=>{try{return await t(""/api/test""),!0}catch(t){return!1}},getAlertsGlobalSettings:async()=>t(""/api/settings/alerts-global""),updateAlertsGlobalSettings:async e=>t(""/api/settings/alerts-global"",{method:""PUT"",body:JSON.stringify({alerts_enabled:e})}),getNexusMarketDataSettings:async()=>t(""/api/settings/nexus-market-data""),updateNexusMarketDataSettings:async e=>t(""/api/settings/nexus-market-da"
